access,leisure,name,surface,source,tourism,bench,bus,highway,mapillary,network,network:wikidata,operator,public_transport,ref,shelter,source:ref,source:stop_id,stop_id,survey:date,addr:housenumber,addr:street,amenity,capacity,cuisine,website,brand,brand:wikidata,brand:wikipedia,name:en,name:fr,image,fixme,network:wikipedia,smoking,change_area,description,ice_rink:boards,ice_rink:facility,ice_rink:lights,ice_rink:type,lit,ref:park,seasonal,source:date,supervised,toilets,wheelchair,addr:city,addr:postcode,isced:level,operator:type,phone,takeaway,healthcare,opening_hours,shop,alt_name,internet_access,internet_access:fee,internet_access:ssid,historic,wikidata,wikipedia,ferry,direction,tactile_paving,bin,man_made,tower:type,delivery,drive_through,outdoor_seating,official_name,toilets:access,toilets:wheelchair,operator:wikidata,atm,covered,parking,sidewalk_orientation,old_name,price,layer,contact:facebook,email,indoor_seating,website:menu,check_date,contact:instagram,sport,source:stopid,check_date:lit,check_date:tactile_paving,check_date:bin,check_date:shelter,addr:unit,air_conditioning,operator:wikipedia,school:language,departures_board,healthcare:speciality,level,disused:shop,clothes,second_hand,branch,fee,garden:type,accessible,religion,diet:vegetarian,operator:en,operator:fr,operator:short,dispensing,addr:country,addr:province,website:en,website:fr,fax,denomination,natural,material,construction:railway,light_rail,opening_date,railway,station,indoor,short_name,note,collection_times,brand:zh,int_name,name:zh,contact:twitter,contact:email,bar,source:outdoor_seating,route_ref,emergency,railway:ref,train,name:de,name:it,name:ko,name:pt,name:ru,created_by,stars,payment:cash,payment:debit_cards,payment:mastercard,payment:visa,payment:credit_cards,wheelchair:description,check_date:opening_hours,opening_hours:signed,asset_ref,cost:coffee,local_ref,towards,highchair,brand:en,brand:fr,official_name:en,official_name:fr,addr:housename,place_of_worship,fee:conditional,diet:vegan,iata,traffic_calming,maxheight,designation,wifi,shop_1,shop_2,name:es,street_food,opening_hours:url,microbrewery,reservation,not:name,brewery,fast_food,theatre:genre,name:ur,addr:street:fr,url,opening_hours:comment,cargo,park_ride,start_date,self_service,passenger_information_display,kerb,type,name:ar,Routes,rooms,disused:amenity,brand:short,not:network:wikidata,was:highway,lcn,lgbtq,diet:halal,safety:mask:covid19,street_vendor,leaf_cycle,leaf_type,payment:coins,payment:cryptocurrencies,payment:electronic_purses,payment:notes,artist_name,inscription,inscription:fr,mapillary_1,mapillary_2,brand:zh-Hans,brand:zh-Hant,name:zh-Hans,name:zh-Hant,facebook,office,changing_table,not:operator:wikidata,display,was:amenity,attraction,service_times,stroller,check_date:diet:vegetarian,craft,cocktails,drink:coffee,healthcare:counselling,dance:teaching,min_age,contact:phone,contact:website,brand:website,not:brand:wikidata,organic,ele,opening_hours:covid19,height,playground,diet:gluten_free,diet:kosher,diet:nut_free,theatre:type,location,name_1,product,brand:ko,compounding,medical_service:immunizations,sample_collection,vaccination,addr:floor,abandoned,aerialway,construction_year,manufacturer,short_name:en,short_name:fr,payment:apple_pay,payment:american_express,payment:app,payment:cards,payment:contactless,payment:diners_club,payment:discover_card,payment:google_pay,payment:jcb,payment:mastercard_contactless,payment:paypal,payment:visa_debit,building:levels,drink:tea,place,wetland,dog,landuse,water,building,capacity:disabled,club,basin,intermittent,golf,salt,playground:theme,maxstay,attribution,tidal,government,max_level,min_level,internet_access:operator,building:start_date,building:colour,building:material,boat,swimming_pool,service:bicycle:retail,roof:levels,foot,roof:colour,grades,golf:course,orientation,access:conditional,charge,room,barrier,source:url,roof:shape,smoothness,training,vegetarian,opening_hours:drive_through,old_website,mobile,residential,ref:facility,area,origin,isced:2011:level,school:gender,heritage,heritage:operator,heritage:website,hsmbc:criteria,hsmbc:inscription_date,ref:hpc,boundary,police,building:part,museum,note:opening_hours,building:levels:underground,alt_name_1,diocese,roof:material,source:height,name:hr,basilica,ref:hsmbc,disused,note:addr,note:name,capacity:charging,bicycle,width,winter_service,parking:condition:area,parking:condition:area:customers,roof:orientation,closed,lock,lock_name,waterway,end_date,source_ref:url,landcover,name:etymology:wikidata,name:lv,check_date:fee,outdoor,ownership,unit,museum_type,fence_height,language:en,name:sr,llbo,fence_type,spaces:disabled,pedagogy,owner,destroyed:building,denomination:wikidata,name:vi,email2,instagram,capacity:parent,capacity:women,phone:tollfree,horse,motor_vehicle,landscape_architect,parts,contact:fax,contact:linkedin,contact:youtube,ref:AEFE,tunnel,protect_class,name:wuu,name:zh-Latn-pinyin,ft_link,was:name,health_specialty:physiotherapy,donut,construction,segregated,changing_table:location,construction:public_transport,proposed:public_transport,proposed:railway,cycling,max_age,colour,monument,lanes,check_date:maxstay,description:es,comment,latitude,longitude
,,Greenboro,,,,,,,,Trillium Line,,OC Transpo,station,3037,,,,RF990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q5603719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,2024-11,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3595474,-75.6591105
,,Rideau,,,,,,,,Confederation Line,,OC Transpo,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q24890308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4263154,-75.6914553
,,Parliament,,,,,,,,Confederation Line,,OC Transpo,station,,,,,,,,,,,,,,,,Parliament,Parlement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q48773082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4212818,-75.6990875
,,Lyon,,,,,,,,Confederation Line,,OC Transpo,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,Q48815587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4189389,-75.7045351
,,Ottawa,,,,,,,,VIA Rail,Q876720,VIA Rail,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,Q3095844,en:Ottawa station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,station,,,,,,,,,,,,,,,OTTW,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4164666,-75.6517255
,,Fallowfield Train Station,,,,,,,,VIA Rail,Q876720,VIA Rail,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Fr 05:30-20:45,21:45-23:30; Sa 06:30-09:15, 09:45-20:45, 21:15-23:30; Su 08:15-13:00, 13:30-20:45,21:15-23:30; 22:30-23:30 ""ticket office closed""",,,,,,,Q3096415,en:Fallowfield station (Ontario),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,station,,,,,,,,,,,,,,,FALL,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2992565,-75.7365787
,,Carleton,,,,,,,,,,OC Transpo,station,3062,,,,CG995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,2024-11,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3855911,-75.6959222
,,Bayview,,,,,,,,Confederation Line;Trillium Line,,OC Transpo,station,,,,,,,801,Albert Street,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,2024-11,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4092962,-75.7219932
,,Pimisi,,,,,,,,Confederation Line,,OC Transpo,station,,,,,,,160,Booth Street,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,Q48772604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4136611,-75.7135095
,,Cyrville,,,,,,,,Confederation Line,,OC Transpo,station,,,,,,,1250,Cyrville Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q5201167,en:Cyrville station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,station,light_rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4226651,-75.6263589
